GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
310 Project,edu.usc.csci310.project.requests,DeleteSongFromFavorites,0,33,0,0,0,14,0,7,0,7
310 Project,edu.usc.csci310.project.requests,TokenRequest,0,98,0,2,0,27,0,4,0,3
310 Project,edu.usc.csci310.project.requests,AddSongToFavorites,0,36,0,0,0,15,0,8,0,8
310 Project,edu.usc.csci310.project.requests,UpdateWordCloudFromSongList,0,43,0,0,0,18,0,9,0,9
310 Project,edu.usc.csci310.project.requests,WordFrequencyRequest,0,90,0,8,0,13,0,7,0,3
310 Project,edu.usc.csci310.project.requests,SongDetailsFavorites,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.requests,SongDetailsFriendsRequest,0,12,0,0,0,5,0,3,0,3
310 Project,edu.usc.csci310.project.requests,UpdateExistingWordCloudRequest,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.requests,WordCloudNoNumberGenerateRequest,0,23,0,0,0,10,0,6,0,6
310 Project,edu.usc.csci310.project.requests,LyricsRequest,0,79,0,2,0,23,0,4,0,3
310 Project,edu.usc.csci310.project.requests,FriendsSortRequest,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.requests,SongFrequencyRequest,0,43,0,0,0,18,0,9,0,9
310 Project,edu.usc.csci310.project.requests,WordCloudFromListGenerateRequest,0,36,0,0,0,15,0,8,0,8
310 Project,edu.usc.csci310.project.requests,SoulmateEnemyRequest,0,16,0,0,0,7,0,4,0,4
310 Project,edu.usc.csci310.project.requests,ArtistsRequest,0,16,0,0,0,7,0,4,0,4
310 Project,edu.usc.csci310.project.requests,LoginRequest,0,17,0,0,0,7,0,5,0,5
310 Project,edu.usc.csci310.project.requests,FavoritesListSongs,0,16,0,0,0,7,0,4,0,4
310 Project,edu.usc.csci310.project.requests,UpdateExistingWordCloudWithSearchWithSongCount,0,42,0,0,0,17,0,9,0,9
310 Project,edu.usc.csci310.project.requests,FindFriendsRequest,0,26,0,0,0,11,0,6,0,6
310 Project,edu.usc.csci310.project.requests,SongDetailRequest,0,33,0,0,0,14,0,7,0,7
310 Project,edu.usc.csci310.project.requests,PrivacyRequest,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.requests,ReOrderSongRequest,0,33,0,0,0,14,0,7,0,7
310 Project,edu.usc.csci310.project.requests,CreateAccountRequest,0,24,0,0,0,10,0,7,0,7
310 Project,edu.usc.csci310.project.requests,SpotifyRequest,0,487,0,30,0,114,0,21,0,6
310 Project,edu.usc.csci310.project.requests,WordCloudGenerateRequest,0,33,0,0,0,14,0,7,0,7
310 Project,edu.usc.csci310.project.services,SoulmateEnemyService,0,278,0,26,0,67,0,19,0,6
310 Project,edu.usc.csci310.project.services,WordCloudService,0,1061,0,56,0,236,0,53,0,25
310 Project,edu.usc.csci310.project.services,LyricsProcessing,0,878,1,9,0,15,1,7,0,3
310 Project,edu.usc.csci310.project.services,FriendsService,16,437,4,38,2,101,4,27,0,10
310 Project,edu.usc.csci310.project.services,UserDatabase,0,30,0,0,0,12,0,2,0,2
310 Project,edu.usc.csci310.project.services,FavoritesService,0,1154,0,62,0,290,0,48,0,17
310 Project,edu.usc.csci310.project.services,WordCloudParser,0,49,0,2,0,11,0,3,0,2
310 Project,edu.usc.csci310.project.services,UserService,0,340,0,32,0,90,0,25,0,9
310 Project,edu.usc.csci310.project.services,FavoritesDatabase,0,30,0,0,0,12,0,2,0,2
310 Project,edu.usc.csci310.project.controllers,UserController,0,269,0,20,0,67,0,14,0,4
310 Project,edu.usc.csci310.project.controllers,WordCloudController,0,366,0,16,0,88,0,20,0,12
310 Project,edu.usc.csci310.project.controllers,FavoritesController,0,248,0,4,0,68,0,13,0,11
310 Project,edu.usc.csci310.project.controllers,SoulmateEnemyController,0,118,0,4,0,33,0,5,0,3
310 Project,edu.usc.csci310.project.controllers,FriendsController,0,59,0,2,0,15,0,5,0,4
310 Project,edu.usc.csci310.project,SpringBootAPI,0,10,0,0,0,4,0,3,0,3
310 Project,edu.usc.csci310.project.configuration,AppConfig,0,5,0,0,0,2,0,2,0,2
310 Project,edu.usc.csci310.project.configuration,UserDatabaseConfig,0,6,0,0,0,2,0,2,0,2
310 Project,edu.usc.csci310.project.models,User,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.models,SongFrequency,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.models,WordFrequency,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.models,Song,0,27,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.models,Artist,0,23,0,0,0,8,0,5,0,5
310 Project,edu.usc.csci310.project.responses,ArtistsResponse,0,10,0,0,0,3,0,3,0,3
310 Project,edu.usc.csci310.project.responses,Image,0,24,0,0,0,7,0,7,0,7
310 Project,edu.usc.csci310.project.responses,Track,0,24,0,0,0,7,0,7,0,7
310 Project,edu.usc.csci310.project.responses,TracksResponse,0,10,0,0,0,3,0,3,0,3
310 Project,edu.usc.csci310.project.responses,SoulmateEnemyResponse,0,23,0,0,0,10,0,5,0,5
310 Project,edu.usc.csci310.project.responses,LyricsResponse,0,10,0,0,0,3,0,3,0,3
310 Project,edu.usc.csci310.project.responses,Album,0,17,0,0,0,5,0,5,0,5
310 Project,edu.usc.csci310.project.responses,CreateAccountResponse,0,33,0,0,0,14,0,7,0,7
310 Project,edu.usc.csci310.project.responses,Artists,0,10,0,0,0,3,0,3,0,3
310 Project,edu.usc.csci310.project.responses,Item,0,24,0,0,0,7,0,7,0,7
310 Project,edu.usc.csci310.project.responses,LoginResponse,0,36,0,0,0,15,0,7,0,7
310 Project,edu.usc.csci310.project.responses,ManyTracksResponse,0,10,0,0,0,3,0,3,0,3
310 Project,edu.usc.csci310.project.responses,Tracks,0,10,0,0,0,3,0,3,0,3
310 Project,edu.usc.csci310.project.exception,InvalidInputException,0,4,0,0,0,2,0,1,0,1
